"","x.1","x.2","clase"
"1",-0.335945815172963,1.75194515526518,"1"
"2",1.05485282007913,0.653542893076781,"1"
"3",0.553878237680877,2.17378037677936,"1"
"4",0.947580958553168,-0.227654602004749,"1"
"5",-1.05428615422781,-0.490838657376944,"1"
"6",1.17956322596346,-0.416827520646024,"1"
"7",0.544755652920553,0.110522031741713,"1"
"8",-0.418237446724425,0.482973645909346,"1"
"9",1.42284649212889,0.525373166616512,"1"
"10",-0.357012326375344,-0.415863670387591,"1"
"11",2.50575845003497,1.89977325061003,"1"
"12",0.886369187218017,0.32673861344213,"1"
"13",-1.01196507700948,0.506761703030083,"1"
"14",-1.08488039943573,1.677725981329,"1"
"15",1.37474808135792,-1.21663120472101,"1"
"16",-0.729918011458041,-0.72048594837704,"1"
"17",-0.000457233123497331,0.541915977629327,"1"
"18",1.59555755517237,-0.575369204950482,"1"
"19",0.366471293519161,-1.21617431572584,"1"
"20",0.925513362035241,-0.594999268762882,"1"
"21",0.39489877068832,-0.544519810645906,"1"
"22",-0.512191164837948,-0.290696918369797,"1"
"23",0.0836548440189998,2.01620296442277,"1"
"24",-0.445469372554105,-0.240565720921583,"1"
"25",-0.716218818901277,0.998329700062076,"1"
"26",1.44345461335443,0.0238736213956878,"1"
"27",1.25562217223264,-0.630945858770717,"1"
"28",-0.902997667319031,0.313996946698743,"1"
"29",0.798802700163602,-1.49680479184807,"1"
"30",-0.353080986973542,0.855935184080696,"1"
"31",-1.15985944124448,0.509496217358313,"1"
"32",0.345004716849799,-0.82576743140403,"1"
"33",0.718923802303357,1.31200459152696,"1"
"34",-0.709589066570353,0.0421342943446172,"1"
"35",-1.7697540955713,-0.891535441352709,"1"
"36",1.79846965844695,2.17824379171193,"1"
"37",-1.0751979547771,-1.49339034031852,"1"
"38",0.823444697770599,0.196837983617052,"1"
"39",-1.21025645027774,-0.0071851878042,"1"
"40",0.632501647492214,-2.68685675844413,"1"
"41",1.98500533889796,0.605205257436054,"1"
"42",0.997077920555817,0.367485974330957,"1"
"43",-0.984475651127419,0.502953621895928,"1"
"44",-1.66704178103576,1.17735417223259,"1"
"45",-0.408371417462607,-0.0699087952347168,"1"
"46",0.207856907469067,0.00077570720029393,"1"
"47",1.96777703507655,0.12065864419771,"1"
"48",-0.158799524733541,1.70893840776142,"1"
"49",0.551713696722073,1.04744348867456,"1"
"50",-0.320619213447963,0.540126125110688,"1"
"51",0.401177830437691,-2.14453075620031,"1"
"52",0.599852077846246,1.14785939082338,"1"
"53",1.63080107299709,1.23298034583006,"1"
"54",-0.423128152451498,-0.422987388318658,"1"
"55",-1.00357465172723,-0.402667569397444,"1"
"56",-1.30010488506685,-0.50012887265262,"1"
"57",0.536774802806792,-0.134024265238749,"1"
"58",1.70928137996986,-1.36509995678977,"1"
"59",-1.91698432849474,-0.503976795272428,"1"
"60",0.262628268374144,0.0811703678957119,"1"
"61",-1.45797348773519,-0.246858496887379,"1"
"62",0.151736548804952,-0.378830141210445,"1"
"63",-0.144237190575693,0.565388921050474,"1"
"64",1.28543398572401,0.169495960245006,"1"
"65",-0.553843078883228,0.222994105863352,"1"
